EnhetNivaa,Nasjonaltkode,Fylkekode,Kommunekode,Organisasjonsnummer,Nasjonalt,Fylke,Kommune,EnhetNavn,E.8.B,E.8.B.u,E.8.B.N,E.8.G,E.8.G.u,E.8.G.N,R.8.B,R.8.B.u,R.8.B.N,R.8.G,R.8.G.u,R.8.G.N,M.8.B,M.8.B.u,M.8.B.N,M.8.G,M.8.G.u,M.8.G.N
4,I,42,4204,974598574,Hele landet,Agder,Kristiansand,Møvig skole,49,3.2,46,48,2.9,51,46,2.9,47,50,3.1,51,50,3.3,45,48,2.6,51
4,I,34,3414,975289176,Hele landet,Innlandet,Nord-Odal,Nord-Odal ungdomsskole,49,4.5,23,49,3.8,31,46,4,23,51,3,31,48,3.5,23,47,3.7,31
4,I,11,1124,975267687,Hele landet,Rogaland,Sola,Tananger ungdomsskole,49,2.3,45,54,2.9,42,46,2.6,44,54,3,42,49,2.8,44,51,2.6,42
4,I,54,5406,975279626,Hele landet,Troms og Finnmark - Romsa ja Finnmárku - Tromssa ja Finmarkku,Hammerfest - Hámmerfeasta,Breilia skole,49,3.6,37,50,3,31,46,2.9,38,49,3.3,31,50,2.9,35,45,3.2,30
4,I,38,3801,974605694,Hele landet,Vestfold og Telemark,Horten,Orerønningen ungdomsskole,49,2.5,30,49,2.8,40,46,3.3,31,48,2.7,40,49,3.6,30,44,2.4,40
4,I,38,3817,975290301,Hele landet,Vestfold og Telemark,Midt-Telemark,Bø ungdomsskule,49,3.5,29,52,4,26,46,3.7,30,56,3.7,26,52,3.4,30,52,4.8,25
4,I,38,3818,974548429,Hele landet,Vestfold og Telemark,Tinn,Rjukan ungdomsskole,49,5.4,17,48,3.5,23,46,3.4,17,45,2.9,23,46,4.2,17,43,2.1,23
4,I,46,4601,974738465,Hele landet,Vestland,Bergen,Åstveit skole,49,2.2,70,49,2.2,65,46,2,73,52,2.3,66,50,2,72,48,2.1,66
4,I,30,3025,974578344,Hele landet,Viken,Asker,Hovedgården ungdomsskole,49,3,43,52,2.3,48,46,3.2,43,52,1.9,49,47,3.6,43,51,1.9,49
4,I,30,3024,989280902,Hele landet,Viken,Bærum,Vøyenenga skole,49,2.3,57,49,2.5,48,46,2,59,49,2.6,49,48,2.6,58,46,2.3,48
4,I,30,3004,974565285,Hele landet,Viken,Fredrikstad,Begby barne- og ungdomsskole,49,3.2,21,52,4.4,21,46,4.4,23,52,3.7,21,50,3.2,22,50,3.7,21
4,I,30,3032,974547651,Hele landet,Viken,Gjerdrum,Gjerdrum ungdomsskole,49,2.7,48,50,3.4,35,46,2.3,48,51,3,35,51,2.6,47,48,2.6,35
4,I,30,3017,975289125,Hele landet,Viken,Råde,Råde kommune Råde ungdomsskole,49,2.8,49,49,3.4,28,46,2.1,49,50,3,28,50,2.6,48,46,2,28
4,I,30,3033,975272524,Hele landet,Viken,Ullensaker,Allergot ungdomsskole,49,2.4,58,48,2.1,67,46,2.3,58,49,2.1,68,48,2.3,58,46,2.1,68
4,I,30,3033,913394844,Hele landet,Viken,Ullensaker,Gystadmarka ungdomsskole,49,1.9,79,49,2,76,46,1.7,81,50,2.1,76,51,2.2,81,47,2.2,74
4,I,11,1106,975276007,Hele landet,Rogaland,Haugesund,Hauge skole,50,4.9,27,,,,46,3.8,27,,,,48,3.3,27,,,
4,I,38,3801,974605686,Hele landet,Vestfold og Telemark,Horten,Holtan ungdomsskole,50,2.3,76,52,3,44,46,2.5,76,50,3,44,47,2.5,77,45,2.6,44
4,I,46,4614,974563444,Hele landet,Vestland,Stord,Stord ungdomsskule,50,2.6,50,53,2.4,42,46,3.2,45,49,3,45,48,2.6,47,47,3.1,41
4,I,30,3005,974561840,Hele landet,Viken,Drammen,Svelvik ungdomsskole,50,2.3,53,51,2.5,43,46,2.6,53,50,2.6,43,45,2.6,53,45,2.6,43
4,I,30,3002,975280446,Hele landet,Viken,Moss,Bytårnet skole,50,2.3,46,49,2.8,36,46,2,46,47,3.4,34,48,2.6,46,45,2.6,35
4,I,30,3003,875280732,Hele landet,Viken,Sarpsborg,Tindlund ungdomsskole,50,2,48,49,2.5,46,46,2.3,47,49,2.5,48,49,2.4,48,47,2,49
4,I,15,1507,974573490,Hele landet,Møre og Romsdal,Ålesund,Skarbøvik ungdomsskole,51,2.9,33,51,3,36,46,2.8,34,51,2.9,35,50,2.8,34,46,2.8,37
4,I,3,301,979125917,Hele landet,Oslo,Oslo,Groruddalen skole,51,3.5,43,49,3.2,41,46,2.9,48,45,2.7,41,46,2.8,46,42,2.7,42
4,I,42,4204,974598590,Hele landet,Agder,Kristiansand,Fiskå skole,52,3.5,33,52,3.1,37,46,3,33,53,3.4,37,50,2.6,33,52,3,37
4,I,11,1133,975275485,Hele landet,Rogaland,Hjelmeland,Hjelmeland skule,45,6,14,52,6.2,18,47,4.5,12,54,4.2,17,45,5,14,48,3.8,18
4,I,38,3802,975268799,Hele landet,Vestfold og Telemark,Holmestrand,Hof skole,45,4.6,16,52,4.3,19,47,4,18,52,3.1,19,48,4.3,18,49,3.6,19
4,I,30,3015,975280640,Hele landet,Viken,Skiptvet,Kirkelund skole,45,6.2,11,51,3,26,47,5.8,11,54,3.1,26,51,7,10,53,2.9,26
4,I,42,4219,975280977,Hele landet,Agder,Evje og Hornnes,Evje ungdomsskule,46,3.4,23,48,3.3,23,47,4.5,23,50,3.2,23,51,3.5,23,48,3.9,23
4,I,34,3415,973672770,Hele landet,Innlandet,Sør-Odal,Glommasvingen skole,46,2.9,41,47,3.6,36,47,2.6,42,48,2.7,38,46,2.8,41,44,2.7,36
4,I,18,1865,974558653,Hele landet,Nordland,Vågan,Kabelvåg ungdomsskole,46,5.9,12,53,4.8,11,47,4.9,12,50,3.1,11,46,3.8,14,47,4.6,12
4,I,42,4204,984446853,Hele landet,Agder,Kristiansand,Tinntjønn skole,47,2.9,46,46,3.4,30,47,2.1,46,47,4,31,48,2.6,46,44,2.8,31
4,I,46,4621,975289702,Hele landet,Vestland,Voss,Voss ungdomsskule,47,2.2,73,,,,47,2.1,73,53,2.3,72,51,2.2,75,,,
4,I,30,3026,974583674,Hele landet,Viken,Aurskog-Høland,Bjørkelangen skole,47,2.6,32,47,3.1,39,47,2.6,33,50,2.7,39,47,2.7,33,46,2.8,40
4,I,30,3053,975274004,Hele landet,Viken,Jevnaker,Jevnaker ungdomsskole,47,3.3,35,45,3,43,47,2.7,35,48,3.2,43,51,3.2,35,47,2.4,42
4,I,34,3420,975273253,Hele landet,Innlandet,Elverum,Elverum ungdomsskole,48,1.8,100,50,1.8,88,47,1.5,100,51,1.7,88,50,1.8,99,47,1.6,88
4,I,34,3421,875289942,Hele landet,Innlandet,Trysil,Trysil ungdomsskole,48,3.7,29,49,2.4,40,47,3.3,29,52,2.8,40,45,2.9,27,47,2.4,40
4,I,15,1517,975290727,Hele landet,Møre og Romsdal,Hareid,Hareid ungdomsskule,48,2.9,39,49,2.7,37,47,2.4,38,47,2.6,38,49,2.8,37,46,2.3,37
4,I,15,1506,975284328,Hele landet,Møre og Romsdal,Molde,Midsund skule,48,6,10,50,6.2,11,47,6,10,53,4.8,11,53,4.3,10,47,4.1,11
4,I,3,301,974590441,Hele landet,Oslo,Oslo,Bjøråsen skole,48,3,35,48,3.2,31,47,2.9,35,45,2.7,30,48,2.8,33,43,3.5,31
4,I,11,1160,975281124,Hele landet,Rogaland,Vindafjord,Ølen skule,48,4,17,49,3.6,13,47,3.2,17,50,4,12,50,5,17,47,4.1,12
4,I,38,3812,975289990,Hele landet,Vestfold og Telemark,Siljan,Siljan ungdomsskole,48,4.3,23,46,3.9,15,47,3.6,24,47,5.1,16,47,3.6,25,45,3.8,15
4,I,46,4601,974738449,Hele landet,Vestland,Bergen,Kjøkkelvik skole,48,2.5,45,48,4.1,20,47,2.3,45,47,3.4,21,48,2.4,44,46,4,20
4,I,46,4601,874738042,Hele landet,Vestland,Bergen,Kyrkjekrinsen skole,48,3.5,33,48,3.1,31,47,3.1,34,49,2.4,32,48,3,33,47,2.6,32
4,I,30,3023,983170943,Hele landet,Viken,Nesodden,Bakkeløkka ungdomsskole,48,3.2,29,49,3.4,32,47,2.6,29,49,2.8,33,50,3.3,29,47,2.9,33
4,I,42,4203,975282996,Hele landet,Agder,Arendal,Moltemyr skole,49,4.9,13,48,4.3,22,47,5.1,13,45,4.1,22,47,5.3,13,42,4.4,22
4,I,42,4214,974583305,Hele landet,Agder,Froland,Froland ungdomsskole,49,2.5,51,49,2.7,33,47,2.1,51,50,2.9,32,51,2.5,49,48,2.9,33
4,I,34,3411,875289632,Hele landet,Innlandet,Ringsaker,Brøttum barne- og ungdomsskole,49,3.5,21,53,2.6,27,47,3.3,21,53,2.5,27,49,3,21,48,3.2,27
4,I,34,3438,975274446,Hele landet,Innlandet,Sør-Fron,Sør-Fron ungdomsskule,49,3.8,23,48,3.7,20,47,3.5,22,50,2.7,20,49,3.4,22,43,2.6,20
4,I,15,1516,975290026,Hele landet,Møre og Romsdal,Ulstein,Ulstein ungdomsskule,49,2.9,49,51,2.8,45,47,2.6,49,52,3.1,45,51,2.8,48,48,2.5,43
4,I,15,1535,975284247,Hele landet,Møre og Romsdal,Vestnes,Tomrefjord skule,49,5.1,21,45,3.5,15,47,3.7,19,45,4.5,14,48,3.5,19,45,4.7,13
4,I,15,1507,975290182,Hele landet,Møre og Romsdal,Ålesund,Brattvåg ungdomsskule,49,3.2,27,50,3.4,19,47,3.1,27,48,3,18,49,3.1,27,47,3.8,18
4,I,3,301,974590336,Hele landet,Oslo,Oslo,Veitvet skole,49,3,34,51,2.8,34,47,2.6,34,47,3,34,48,3,34,45,3.1,34
4,I,54,5401,975292932,Hele landet,Troms og Finnmark - Romsa ja Finnmárku - Tromssa ja Finmarkku,Tromsø,Kroken skole,49,2.5,41,48,3,28,47,3.1,41,50,2.6,28,49,2.7,41,48,2.3,27
4,I,50,5057,925204730,Hele landet,Trøndelag - Trööndelage,Ørland,Botngård ungdomsskole,49,3.9,24,48,3,34,47,2.7,25,49,2.7,34,48,2.9,24,44,2.1,34
4,I,50,5058,974620847,Hele landet,Trøndelag - Trööndelage,Åfjord,Åset skole,49,6.2,13,47,5.2,11,47,4.9,12,48,5.5,10,47,3.8,12,46,5.6,10
4,I,38,3805,974584743,Hele landet,Vestfold og Telemark,Larvik,Mellomhagen ungdomsskole,49,2.9,31,51,3.7,36,47,2.7,33,52,3.2,36,49,2.4,29,49,2.7,34
4,I,46,4627,886225172,Hele landet,Vestland,Askøy,Erdal ungdomsskole,49,2.3,47,50,2.5,49,47,2.3,46,50,2.8,52,49,2.7,45,50,2.6,51
4,I,46,4627,975290255,Hele landet,Vestland,Askøy,Kleppestø ungdomsskole,49,1.8,96,51,2.1,82,47,1.7,96,50,1.9,82,53,1.9,93,49,2,79
4,I,46,4601,974738414,Hele landet,Vestland,Bergen,Ortun skole,49,2.3,62,51,2.3,62,47,2,60,51,2.4,62,50,2.2,59,47,2.1,62
4,I,30,3025,975299732,Hele landet,Viken,Asker,Sætre ungdomsskole,49,2.8,40,50,2.6,34,47,2.4,43,49,2.8,35,48,2.8,42,45,2.3,34
4,I,30,3035,975272346,Hele landet,Viken,Eidsvoll,Råholt ungdomsskole,49,1.6,99,48,1.9,73,47,1.6,100,48,1.9,76,49,1.6,102,,,
4,I,30,3037,913180208,Hele landet,Viken,Hurdal,Hurdal skole og kultursenter Avd skole,49,5.2,15,50,3.9,18,47,4.4,15,49,4,18,48,4.2,14,44,2.7,18
4,I,30,3019,975297462,Hele landet,Viken,Vestby,Vestby ungdomssskole,49,2.1,69,49,2.4,51,47,1.8,67,50,2.6,51,50,2,69,47,2.3,50
4,I,42,4202,974548801,Hele landet,Agder,Grimstad,Fevik skole,50,3.5,40,47,2.8,44,47,3,40,48,2.5,46,51,2.7,39,46,2.5,46
4,I,34,3440,974595761,Hele landet,Innlandet,Øyer,Øyer ungdomsskole,50,4.9,16,49,3.5,26,47,3.9,16,51,4,25,47,4.7,17,45,3.1,26
4,I,15,1507,974573547,Hele landet,Møre og Romsdal,Ålesund,Blindheim ungdomsskole,50,2.3,48,48,2,67,47,2.1,50,50,1.8,68,52,2.4,47,46,1.7,68
4,I,18,1804,974042606,Hele landet,Nordland,Bodø,Tverlandet skole,50,3.4,26,49,3.8,22,47,3,27,46,2.6,21,53,3.2,25,49,3.2,22
4,I,11,1135,974617285,Hele landet,Rogaland,Sauda,Sauda ungdomsskule,50,2.7,35,50,3.2,26,47,2.6,35,54,3.2,24,52,2.8,35,48,3.3,25
4,I,11,1124,975275566,Hele landet,Rogaland,Sola,Dysjaland skule,50,2.9,37,51,3.7,32,47,2.3,37,52,3.6,32,50,2.7,37,49,3.3,32
4,I,11,1103,983083269,Hele landet,Rogaland,Stavanger,Lunde skole,50,3.9,37,50,3.2,33,47,3.1,37,46,3.6,33,51,3.4,37,44,2.7,33
4,I,54,5403,874065102,Hele landet,Troms og Finnmark - Romsa ja Finnmárku - Tromssa ja Finmarkku,Alta,Alta ungdomsskole,50,2.7,58,47,2,64,47,2.5,57,51,1.9,60,50,2.3,55,46,1.7,63
4,I,54,5402,974626896,Hele landet,Troms og Finnmark - Romsa ja Finnmárku - Tromssa ja Finmarkku,Harstad - Hárstták,Hagebyen skole,50,3.3,38,51,3.4,34,47,3.2,38,52,3.5,35,48,3.1,39,48,3.5,34
4,I,54,5421,875290762,Hele landet,Troms og Finnmark - Romsa ja Finnmárku - Tromssa ja Finmarkku,Senja,Finnsnes ungdomsskole,50,2.8,54,49,2.6,51,47,2.6,56,48,3,53,48,2.7,55,47,2.7,52
4,I,50,5031,975320200,Hele landet,Trøndelag - Trööndelage,Malvik,Vikhammer ungdomsskole,50,2.7,51,49,2.5,44,47,2.1,52,52,2.7,45,53,2.6,50,49,2.6,46
4,I,50,5029,974563207,Hele landet,Trøndelag - Trööndelage,Skaun,Skaun ungdomsskole,50,2.8,54,47,2.1,64,47,2.2,56,50,2.1,66,51,2.5,56,47,1.9,64
4,I,50,5006,975290093,Hele landet,Trøndelag - Trööndelage,Steinkjer,Steinkjer ungdomsskole,50,2.5,69,47,1.7,87,47,2.3,67,48,1.7,85,50,2.4,70,46,1.8,87
4,I,38,3805,913998766,Hele landet,Vestfold og Telemark,Larvik,Mesterfjellet skole,50,3.7,25,48,4.6,18,47,3.4,25,47,4.4,18,48,3.9,25,47,2.7,18
4,I,38,3804,974594420,Hele landet,Vestfold og Telemark,Sandefjord,Varden ungdomsskole,50,2.7,39,50,2.1,59,47,2.4,39,49,2,58,50,2.4,39,46,1.9,58
4,I,46,4601,974738481,Hele landet,Vestland,Bergen,Lynghaug skole,50,2.7,60,50,2.7,47,47,2.6,59,49,3,47,48,2.9,60,47,3,47
4,I,46,4602,975290239,Hele landet,Vestland,Kinn,Florø ungdomsskule,50,2.2,85,48,2.2,68,47,2.2,81,49,2.4,69,50,2.2,84,47,2.2,70
4,I,46,4612,975290271,Hele landet,Vestland,Sveio,Sveio skule,50,3.1,36,49,2.6,40,47,2.8,38,50,2.6,41,52,2.6,38,49,3.2,41
4,I,46,4618,975281744,Hele landet,Vestland,Ullensvang,Odda ungdomsskole,50,3.9,23,50,3.1,38,47,2.9,24,50,3,38,49,3.4,24,47,2.8,38
4,I,30,3024,974552345,Hele landet,Viken,Bærum,Hauger skole,50,2.5,70,55,2.4,42,47,2.4,70,54,2.5,42,51,2.5,70,50,2,42
4,I,30,3028,975272664,Hele landet,Viken,Enebakk,Kirkebygden barne- og ungdomsskole,50,2.9,45,48,2.7,51,47,2.5,44,50,2.2,53,50,3,45,46,2.3,52
4,I,30,3028,975297500,Hele landet,Viken,Enebakk,Mjær ungdomsskole,50,2.7,41,47,2.6,50,47,2.9,42,48,2.7,51,50,2.2,40,46,2.3,50
4,I,42,4204,974598663,Hele landet,Agder,Kristiansand,Grim skole,51,1.8,84,48,2.5,64,47,1.8,86,48,2.3,64,51,2.1,85,46,2.2,64
4,I,15,1505,975277240,Hele landet,Møre og Romsdal,Kristiansund,Atlanten ungdomsskole,51,2.1,55,51,2.6,50,47,2.3,56,50,2.7,50,49,2.6,54,47,2,50
4,I,18,1837,975287408,Hele landet,Nordland,Meløy,Ørnes skole,51,5,10,52,6.6,11,47,4.5,11,55,6.4,14,52,6.2,11,47,4.2,15
4,I,11,1101,975292819,Hele landet,Rogaland,Eigersund,Husabø ungdomsskole,51,2.3,42,54,2.6,40,47,2.3,41,53,2.6,41,53,2.9,41,52,2.8,40
4,I,30,3025,974578352,Hele landet,Viken,Asker,Landøya ungdomsskole,51,2.4,59,52,2.4,47,47,2.9,59,54,2.6,46,53,2.2,62,52,2.9,46
4,I,30,3005,974544229,Hele landet,Viken,Drammen,Eknes ungdomsskole,51,2.6,53,51,2.4,47,47,2.7,53,50,3,47,53,2.5,53,47,2.7,48
4,I,34,3405,975274837,Hele landet,Innlandet,Lillehammer,Hammartun skole,52,4.1,24,54,8.3,13,47,4.6,24,51,6.2,13,48,4.8,24,46,6.2,13
4,I,18,1865,974558513,Hele landet,Nordland,Vågan,Svolvær skole,52,3.8,29,48,2.3,24,47,3.1,28,49,3.5,23,50,3.2,29,47,3.1,25
4,I,11,1120,975275736,Hele landet,Rogaland,Klepp,Klepp ungdomsskule,52,2.5,54,49,2.8,50,47,2.4,54,51,2.8,50,49,2.8,54,49,2.6,50
4,I,30,3005,983603386,Hele landet,Viken,Drammen,Gulskogen skole,52,3.2,41,47,2.6,35,47,3,41,45,2.2,35,49,3.2,41,42,2.5,37
4,I,30,3005,975289214,Hele landet,Viken,Drammen,Kjøsterud skole,52,2.5,67,51,2.9,46,47,2.3,68,48,2.5,47,51,2.7,68,46,2.3,45
4,I,3,301,913579321,Hele landet,Oslo,Oslo,Teglverket skole Barne- og ungdomsskole,53,3.3,37,51,2.8,47,47,3.5,40,49,3.1,48,50,3.7,38,47,3.4,47
4,I,11,1108,974610914,Hele landet,Rogaland,Sandnes,Høyland ungdomsskole,53,3.2,30,52,2.6,36,47,3.4,32,54,3.5,35,53,3.8,32,49,3.1,36
4,I,3,301,976939190,Hele landet,Oslo,Oslo,Lycee Francais Rene Cassin Doslo,54,4.7,22,56,3.5,24,47,5.4,17,51,3.7,21,52,4.6,18,49,3.2,22
4,I,34,3435,975274527,Hele landet,Innlandet,Vågå,Vågå ungdomsskule,55,2.9,14,52,4,16,47,4.1,14,54,4.6,17,48,4.7,14,48,4,17
4,I,34,3411,875290592,Hele landet,Innlandet,Ringsaker,Nes ungdomsskole,47,3.7,25,46,5.3,16,48,2.6,25,49,3.7,18,48,3.2,25,44,4.2,17
4,I,54,5417,974597535,Hele landet,Troms og Finnmark - Romsa ja Finnmárku - Tromssa ja Finmarkku,Salangen,Salangen kommune Salangen skole,47,4.8,16,48,7,12,48,2.9,17,49,4.7,11,49,4.9,17,44,4.3,12
4,I,30,3025,984577311,Hele landet,Viken,Asker,Vollen ungdomsskole,47,3.1,33,50,2.3,52,48,3.2,33,53,2.3,52,50,2.7,33,50,2.7,52
4,I,30,3045,975284948,Hele landet,Viken,Sigdal,Sigdal ungdomsskole,47,3.9,25,45,5.2,19,48,2.5,25,49,4.8,19,53,4,25,44,4.4,19
4,I,42,4201,975290565,Hele landet,Agder,Risør,Risør ungdomsskole,48,3.5,33,45,3.2,34,48,2.7,30,48,3.1,34,48,3.1,31,47,3.2,34
4,I,34,3446,975273911,Hele landet,Innlandet,Gran,Gran ungdomsskole,48,3,39,50,2.8,46,48,2.9,37,54,2.8,44,47,3.2,36,51,2.9,46
4,I,34,3405,975274845,Hele landet,Innlandet,Lillehammer,Åretta ungdomsskole,48,2.5,57,50,2.3,75,48,2.3,58,53,2.1,76,51,2.7,58,49,2,76
4,I,34,3411,975294773,Hele landet,Innlandet,Ringsaker,Moelv ungdomsskole,48,3.4,38,45,2.9,38,48,2.8,38,47,2.8,38,48,3.3,38,47,3.1,37
4,I,34,3442,975290638,Hele landet,Innlandet,Østre Toten,Skreia ungdomsskole,48,3.1,33,47,2.2,44,48,2.8,33,51,2.3,44,49,3,33,48,2.2,44
4,I,18,1806,874043052,Hele landet,Nordland,Narvik,Narvik ungdomsskole,48,1.9,107,50,1.9,89,48,1.6,105,49,1.9,92,51,1.6,118,46,1.8,98
4,I,11,1149,975297489,Hele landet,Rogaland,Karmøy,Vormedal ungdomsskole,48,2.3,58,49,2.2,53,48,2.4,58,51,2.5,53,49,2.8,58,47,2.1,53
4,I,50,5007,975290131,Hele landet,Trøndelag - Trööndelage,Namsos - Nåavmesjenjaelmie,Høknes ungdomsskole,48,4.4,19,50,2.8,26,48,5.3,19,52,3.7,26,50,5.5,18,48,1.8,26
4,I,38,3804,974594404,Hele landet,Vestfold og Telemark,Sandefjord,Bugården ungdomsskole,48,3.1,48,47,2.2,63,48,2.9,47,51,2.2,64,50,3.2,47,47,2.1,63
4,I,38,3803,975270998,Hele landet,Vestfold og Telemark,Tønsberg,Revetal ungdomsskole,48,2.5,63,45,3,45,48,2.4,63,48,2.4,46,49,2.5,63,45,2.7,44
4,I,30,3042,975284778,Hele landet,Viken,Hemsedal,Hemsedal barne- og ungdomsskule,48,3.5,19,50,3.8,12,48,3.7,19,52,5,12,50,4,21,50,5.3,12
4,I,30,3023,973076914,Hele landet,Viken,Nesodden,Rudolf steinerskolen stiftelsen Avd Undervisning,48,3.1,24,49,4.3,25,48,4,25,50,3.3,24,49,3.2,24,44,3,24
4,I,30,3007,975290654,Hele landet,Viken,Ringerike,Hov ungdomsskole,48,3.3,35,49,2.5,51,48,3.3,35,50,2.4,49,51,3.1,35,47,2.5,49
4,I,42,4204,974598728,Hele landet,Agder,Kristiansand,Vigvoll skole,49,3.5,41,51,3,26,48,2.8,39,52,3.5,26,47,3.3,41,46,3.2,26
4,I,34,3439,975290611,Hele landet,Innlandet,Ringebu,Ringebu ungdomsskole,49,4.9,18,53,4.2,22,48,4.7,18,56,4.1,24,50,4.1,19,49,3.2,23
4,I,34,3411,975295079,Hele landet,Innlandet,Ringsaker,Brumunddal ungdomsskole,49,2.3,59,51,2,72,48,2.2,60,52,1.9,72,49,2.2,60,46,2,72
