EnhetNivaa,Nasjonaltkode,Fylkekode,Kommunekode,Organisasjonsnummer,Nasjonalt,Fylke,Kommune,EnhetNavn,E.8.B,E.8.B.u,E.8.B.N,E.8.G,E.8.G.u,E.8.G.N,R.8.B,R.8.B.u,R.8.B.N,R.8.G,R.8.G.u,R.8.G.N,M.8.B,M.8.B.u,M.8.B.N,M.8.G,M.8.G.u,M.8.G.N
4,I,34,3443,922758328,Hele landet,Innlandet,Vestre Toten,Vestre Toten ungdomsskole,49,2.6,73,49,2,79,48,2.2,73,49,2,78,50,2.2,72,47,1.8,79
4,I,15,1579,975283542,Hele landet,Møre og Romsdal,Hustadvika,Eide ungdomsskole,49,4,24,48,3.4,23,48,3.6,24,51,3.8,22,52,4,24,50,3.8,23
4,I,15,1507,974573520,Hele landet,Møre og Romsdal,Ålesund,Spjelkavik ungdomsskole,49,2.1,80,48,1.7,77,48,1.7,79,51,1.7,76,50,2.1,81,47,1.9,78
4,I,50,5035,975294625,Hele landet,Trøndelag - Trööndelage,Stjørdal,Stokkan ungdomsskole,49,2.2,71,47,2,73,48,2.1,70,49,2.2,73,49,1.8,70,44,1.7,73
4,I,38,3820,975320499,Hele landet,Vestfold og Telemark,Seljord,Seljord barne- og ungdomsskule Skole 1-10,49,5.3,14,46,4.8,10,48,3.3,14,48,3.5,10,47,3.7,14,43,3.9,10
4,I,46,4601,974738252,Hele landet,Vestland,Bergen,Kirkevoll skole,49,3.4,30,52,1.8,35,48,3.6,30,55,2.4,35,50,3.8,30,53,2.4,35
4,I,46,4626,975287629,Hele landet,Vestland,Øygarden,Fjell ungdomsskule,49,2,71,48,2.2,66,48,1.7,74,50,2,71,50,2,75,49,1.9,70
4,I,46,4626,978606741,Hele landet,Vestland,Øygarden,Øygarden ungdomsskule,49,3.2,34,51,4.1,21,48,3,31,52,3.4,24,51,3.3,30,49,3.1,24
4,I,42,4207,974614103,Hele landet,Agder,Flekkefjord,Flekkefjord ungdomsskole,50,2.8,58,50,2.1,62,48,2.6,59,51,2.4,64,53,2.9,62,51,2.5,63
4,I,42,4204,984181345,Hele landet,Agder,Kristiansand,Karuss skole,50,3.4,35,46,3.2,33,48,3.2,34,46,3.1,37,49,3.7,35,45,2.8,35
4,I,15,1506,975284263,Hele landet,Møre og Romsdal,Molde,Eidsvåg barne- og ungdomsskole,50,4.4,18,49,3.7,14,48,4.9,16,48,5.1,14,51,5.3,17,45,3.1,14
4,I,15,1566,975283887,Hele landet,Møre og Romsdal,Surnadal,Surnadal barne- og ungdomsskule,50,3.2,34,49,3.4,27,48,3.2,34,49,3.7,27,52,3.3,34,49,3.6,27
4,I,15,1507,974618729,Hele landet,Møre og Romsdal,Ålesund,Skodje ungdomsskule,50,3,44,50,2.5,37,48,2.6,43,50,2.7,36,51,2.4,44,47,2.7,37
4,I,18,1804,974627965,Hele landet,Nordland,Bodø,Hunstad ungdomsskole,50,2.3,75,50,2.4,64,48,1.9,73,49,2.2,61,49,2.2,75,46,1.6,60
4,I,18,1804,974627787,Hele landet,Nordland,Bodø,Rønvik skole,50,3.4,21,54,3.2,25,48,3.1,21,52,3.2,27,51,3.9,21,48,2.5,26
4,I,3,301,874589772,Hele landet,Oslo,Oslo,Holmlia skole,50,2.7,57,50,3,47,48,2.4,58,50,3.5,47,48,2.8,57,47,2.6,47
4,I,11,1120,975267679,Hele landet,Rogaland,Klepp,Bore ungdomsskule,50,2.8,34,50,3,39,48,2.5,34,51,2.8,39,52,2.5,34,47,2.2,38
4,I,11,1103,984034547,Hele landet,Rogaland,Stavanger,Tastarustå skole,50,2.6,61,51,2.5,59,48,2.5,64,53,2.7,60,50,2.5,64,49,2.6,60
4,I,11,1130,975296830,Hele landet,Rogaland,Strand,Tau ungdomsskole,50,3.3,38,47,2.9,41,48,2.8,39,49,2.6,41,48,2.7,39,46,2,41
4,I,54,5401,974566303,Hele landet,Troms og Finnmark - Romsa ja Finnmárku - Tromssa ja Finmarkku,Tromsø,Grønnåsen skole,50,3.1,44,48,2.5,47,48,3.1,45,49,2.6,47,50,3.3,45,48,2.7,47
4,I,50,5026,974554674,Hele landet,Trøndelag - Trööndelage,Holtålen,Hov skole,50,4.9,12,49,4.2,14,48,2.7,12,50,4.8,14,49,3.3,12,45,3.6,14
4,I,50,5035,975289966,Hele landet,Trøndelag - Trööndelage,Stjørdal,Halsen ungdomsskole,50,2.8,46,48,2.6,50,48,2.5,47,48,2.5,53,51,2.6,46,46,2.2,52
4,I,50,5001,975267792,Hele landet,Trøndelag - Trööndelage,Trondheim,Huseby ungdomsskole,50,3.4,43,50,2.2,64,48,2.9,47,47,2.5,66,49,3,45,44,2.2,67
4,I,50,5001,884675812,Hele landet,Trøndelag - Trööndelage,Trondheim,Nidaros idrettsungdomsskole,50,2.7,43,49,2.6,33,48,2.5,43,52,3.8,32,52,2.6,42,50,2.8,33
4,I,38,3813,925959146,Hele landet,Vestfold og Telemark,Bamble,Bamble ungdomsskole,50,2,84,48,1.7,70,48,1.9,84,50,2,69,49,1.9,83,47,2,65
4,I,38,3802,975268780,Hele landet,Vestfold og Telemark,Holmestrand,Sande ungdomsskole,50,2.1,62,50,2.6,58,48,2.1,61,53,2.4,58,51,2.1,62,51,2.3,58
4,I,38,3805,974584700,Hele landet,Vestfold og Telemark,Larvik,Hedrum ungdomsskole,50,2.2,68,47,2.6,60,48,2,67,49,2.4,60,51,2.5,68,45,2.5,59
4,I,46,4602,975271935,Hele landet,Vestland,Kinn,Eikefjord barne- og ungdomsskule,50,8,11,46,4.3,10,48,5.1,11,51,6,10,53,5.1,11,51,5.3,10
4,I,30,3004,974565560,Hele landet,Viken,Fredrikstad,Kråkerøy ungdomsskole,50,2.3,52,52,2.6,53,48,2.5,51,54,2.6,52,52,2.6,51,48,2.2,54
4,I,30,3007,975299724,Hele landet,Viken,Ringerike,Veienmarka ungdomsskole,50,3.1,46,49,2.6,45,48,2.9,44,47,2.5,45,51,2.8,46,43,2.5,46
4,I,42,4203,975283003,Hele landet,Agder,Arendal,Birkenlund skole,51,3.7,28,49,3.5,24,48,4,28,49,3.9,23,51,3.4,27,46,3.1,24
4,I,42,4203,875283022,Hele landet,Agder,Arendal,Stinta skole barne- og Ungdomstrinnet,51,4.2,27,49,2.9,43,48,2.8,28,49,3,43,49,3.3,28,44,2.7,43
4,I,42,4206,918195793,Hele landet,Agder,Farsund,Farsund ungdomsskole,51,3.4,23,50,3.3,32,48,3.3,22,51,3.1,31,53,2.2,24,50,3.1,32
4,I,15,1532,975289974,Hele landet,Møre og Romsdal,Giske,Giske ungdomsskule,51,2.6,54,49,2.5,51,48,2.5,54,51,2.7,51,50,3,54,46,2.6,51
4,I,15,1505,975277259,Hele landet,Møre og Romsdal,Kristiansund,Nordlandet ungdomsskole,51,4,36,51,3,43,48,3.6,36,50,2.7,44,52,4.4,37,48,2.7,42
4,I,15,1507,974573423,Hele landet,Møre og Romsdal,Ålesund,Ellingsøy barne- og ungdomsskole,51,3,19,51,6.7,14,48,4,19,51,3.6,14,51,3.6,20,47,2.3,13
4,I,15,1507,974573539,Hele landet,Møre og Romsdal,Ålesund,Kolvikbakken ungdomsskole,51,2.1,69,51,2.5,58,48,1.8,67,52,2.4,58,51,2.2,69,51,2.6,58
4,I,18,1804,974627884,Hele landet,Nordland,Bodø,Løpsmark skole,51,3.4,24,55,5.6,19,48,3.4,26,54,5.2,19,52,4.3,25,55,4.4,19
4,I,11,1149,975275175,Hele landet,Rogaland,Karmøy,Åkra ungdomsskole,51,2.2,69,51,2.4,55,48,2.2,69,50,2.1,56,52,2.4,67,49,2,55
4,I,11,1112,975275914,Hele landet,Rogaland,Lund,Lund ungdomsskole,51,4.7,18,47,5.7,15,48,3.5,18,48,4.7,15,51,4.4,17,46,4.4,15
4,I,50,5001,975299171,Hele landet,Trøndelag - Trööndelage,Trondheim,Flatåsen skole,51,2.6,41,49,2.9,43,48,3,42,51,2.5,40,51,3.2,39,47,2.6,41
4,I,50,5001,975298779,Hele landet,Trøndelag - Trööndelage,Trondheim,Hoeggen skole,51,2.4,62,50,2.2,73,48,2.2,66,51,2.5,69,50,2.3,64,49,2.3,69
4,I,46,4601,974737817,Hele landet,Vestland,Bergen,Blokkhaugen skole,51,2.3,43,49,2.5,45,48,2.3,43,50,2.4,45,49,2.4,42,46,2.8,41
4,I,46,4601,974738635,Hele landet,Vestland,Bergen,Olsvik skole,51,2.6,31,51,2.4,52,48,1.9,31,54,2,52,48,2.9,30,47,2.2,51
4,I,46,4601,974738600,Hele landet,Vestland,Bergen,Rå skole,51,2.4,69,50,2.1,65,48,2.2,67,52,2.2,62,51,2,66,49,2.1,67
4,I,46,4601,974737833,Hele landet,Vestland,Bergen,Sandgotna skole,51,2.2,67,49,2.6,54,48,1.9,66,47,2.2,55,51,2.5,68,44,2.1,57
4,I,46,4622,973953907,Hele landet,Vestland,Kvam,Kvam ungdomsskule,51,3.2,38,49,2.8,36,48,2.9,36,50,2.7,35,50,2.5,37,48,2.3,38
4,I,46,4614,895060062,Hele landet,Vestland,Stord,Nordbygdo ungdomsskule,51,3.1,35,47,2.9,28,48,3,35,51,3.9,28,52,3.9,35,51,2.8,28
4,I,30,3025,975285138,Hele landet,Viken,Asker,Tofte ungdomsskole,51,3.3,29,49,3.5,24,48,3.4,29,48,2.6,24,49,3.2,29,46,3.4,24
4,I,30,3004,974565439,Hele landet,Viken,Fredrikstad,Kvernhuset ungdomsskole,51,2.1,77,51,2.4,61,48,1.9,76,52,2.4,61,52,2.2,75,48,2.1,62
4,I,30,3030,913964241,Hele landet,Viken,Lillestrøm,Bråtejordet skole,51,2.9,53,53,2,62,48,2.7,50,52,2.6,63,50,3,52,51,2.2,63
4,I,30,3003,975289109,Hele landet,Viken,Sarpsborg,Grålum ungdomsskole,51,2.8,54,49,2.1,48,48,2.2,53,47,2.3,49,51,2.9,55,45,2.5,49
4,I,30,3003,975280365,Hele landet,Viken,Sarpsborg,Kruseløkka ungdomsskole,51,1.9,87,50,2,86,48,1.8,84,51,1.9,87,51,2,85,48,2.1,86
4,I,15,1528,974618605,Hele landet,Møre og Romsdal,Sykkylven,Sykkylven ungdomsskule,52,3,42,48,2.9,52,48,3.2,41,47,2.7,52,53,2.8,43,47,2.3,55
4,I,11,1108,974610906,Hele landet,Rogaland,Sandnes,Skeiane ungdomsskole,52,2.5,69,53,2,77,48,2.1,70,53,2.2,77,53,2,67,51,2,79
4,I,50,5001,983210058,Hele landet,Trøndelag - Trööndelage,Trondheim,Markaplassen skole,52,1.8,83,49,2.2,79,48,1.9,83,52,2.1,80,52,2,84,48,2.1,79
4,I,38,3816,974608642,Hele landet,Vestfold og Telemark,Nome,Holla 10-Årige skole,52,3.9,18,51,4.7,15,48,4.5,17,47,4.9,14,50,4.4,17,45,4.7,14
4,I,38,3806,975277976,Hele landet,Vestfold og Telemark,Porsgrunn,Vestsiden skole,52,3,29,49,2.8,21,48,3.4,30,48,3.6,21,49,3.1,30,44,3,21
4,I,38,3804,974594390,Hele landet,Vestfold og Telemark,Sandefjord,Breidablikk ungdomsskole,52,2.3,79,52,2.5,69,48,2.3,80,52,2.6,69,51,2.5,80,48,2.4,69
4,I,38,3803,975271242,Hele landet,Vestfold og Telemark,Tønsberg,Kongseik ungdomsskole,52,2.2,35,49,2.1,60,48,2.8,35,50,1.9,60,50,2.6,34,46,1.4,60
4,I,46,4601,980155307,Hele landet,Vestland,Bergen,Breimyra skole,52,2.4,40,50,3.2,37,48,2.8,40,48,3.4,36,51,2.6,40,47,2.9,36
4,I,46,4615,975281361,Hele landet,Vestland,Fitjar,Rimbareid barne- og ungdomsskule,52,5.2,14,49,3.7,22,48,5.6,14,51,4.6,22,50,4.9,14,48,4.3,22
4,I,30,3025,973746952,Hele landet,Viken,Asker,Røyken ungdomsskole,52,3.1,33,51,3,40,48,3.3,32,52,2.8,39,54,2.4,34,51,2.1,39
4,I,30,3030,994736000,Hele landet,Viken,Lillestrøm,Kjeller skole,52,5.7,22,52,3.4,26,48,4.9,22,51,3.7,27,,,,,,
4,I,30,3030,974555778,Hele landet,Viken,Lillestrøm,Stav skole,52,2.2,65,48,2.1,59,48,2.2,66,47,2.5,54,52,2.3,65,45,2.3,57
4,I,30,3002,979170238,Hele landet,Viken,Moss,Verket skole,52,2.7,39,48,3,37,48,3.1,39,47,2.8,37,53,3,39,46,2.9,37
4,I,30,3007,975284646,Hele landet,Viken,Ringerike,Tyristrand skole,52,5.2,12,53,6.2,11,48,3.5,12,58,4.8,11,50,3.2,12,55,6,11
4,I,18,1804,974627930,Hele landet,Nordland,Bodø,Saltvern skole,53,3.1,28,52,2.1,46,48,3.1,28,51,2.2,46,51,3.3,29,48,2,46
4,I,3,301,996377210,Hele landet,Oslo,Oslo,Frydenberg skole,53,2.6,66,57,2,76,48,3.1,64,55,2.5,74,53,3.2,64,52,2.4,74
4,I,11,1106,975290034,Hele landet,Rogaland,Haugesund,Haraldsvang skole,53,1.8,97,50,2.2,79,48,1.9,97,49,2,78,52,2,98,47,1.9,79
4,I,46,4601,979276028,Hele landet,Vestland,Bergen,Skranevatnet skole,53,2.3,54,51,1.9,56,48,2.4,55,52,2.5,55,53,2.3,56,51,2.3,57
4,I,30,3005,975296733,Hele landet,Viken,Drammen,Galterud ungdomsskole,53,2.4,76,50,2.2,74,48,2,78,50,2.3,75,51,2.1,80,47,2.1,75
4,I,30,3029,975272648,Hele landet,Viken,Lørenskog,Fjellsrud skole,53,2.7,57,51,2.5,52,48,2.6,58,51,2.6,52,52,2.5,57,47,2.4,52
4,I,15,1554,975292878,Hele landet,Møre og Romsdal,Averøy,Averøy ungdomsskole,54,2.4,30,50,2.7,32,48,3.3,30,51,2.9,32,53,3.1,30,49,2.8,32
4,I,11,1103,974611635,Hele landet,Rogaland,Stavanger,St. Svithun skole,54,2.5,65,55,2.5,65,48,2.7,69,52,2.7,67,50,2.9,69,49,2.7,65
4,I,30,3054,975273954,Hele landet,Viken,Lunner,Harestua skole,54,3.4,21,53,4.6,23,48,2.9,20,54,3.3,24,53,3.6,21,52,3.4,24
4,I,46,4647,975289737,Hele landet,Vestland,Sunnfjord,Sande skule,45,3.9,20,47,5.2,14,49,2.5,20,49,4.3,14,53,2.8,20,46,5,13
4,I,30,3013,974602083,Hele landet,Viken,Marker,Marker skole,46,4,24,46,4.2,22,49,4.2,23,51,3.7,22,49,3.7,22,46,4.1,22
4,I,34,3417,975273091,Hele landet,Innlandet,Grue,Grue barne- og ungdomsskole,47,5.2,19,50,4,18,49,4.4,17,51,4.2,18,48,4.6,18,52,3.3,18
4,I,38,3816,974608650,Hele landet,Vestfold og Telemark,Nome,Lunde 10-Årige skole,47,4.9,14,52,4.4,15,49,6,14,55,3.4,15,50,4.9,14,53,4.6,15
4,I,30,3054,875273922,Hele landet,Viken,Lunner,Lunner ungdomsskole,47,3.2,32,52,2.7,29,49,3.2,32,53,3.2,29,50,3.4,33,51,3.8,29
4,I,42,4204,874598852,Hele landet,Agder,Kristiansand,Haumyrheia skole,48,2.7,49,50,2.1,57,49,2.6,49,50,2.2,56,52,3,48,47,2.4,55
4,I,15,1539,974747952,Hele landet,Møre og Romsdal,Rauma,Åndalsnes ungdomsskole,48,3.1,30,51,3.2,29,49,2.9,30,54,3.8,29,53,3,30,53,3.5,29
4,I,11,1111,995865459,Hele landet,Rogaland,Sokndal,Sokndal skole,48,4.8,23,48,4.3,22,49,3.7,22,53,3.7,21,50,4.3,23,49,3.3,22
4,I,50,5032,975289494,Hele landet,Trøndelag - Trööndelage,Selbu,Selbu ungdomsskole,48,3.5,19,51,4.4,23,49,3.6,19,52,3.4,24,51,4.3,19,51,3,23
4,I,30,3047,975290328,Hele landet,Viken,Modum,Søndre Modum ungdomsskole,48,2.6,41,51,3.2,34,49,2.6,42,51,2.8,34,50,2.4,42,49,2.4,35
4,I,42,4204,975271560,Hele landet,Agder,Kristiansand,Songdalen skole,49,3.8,27,50,3.8,35,49,3.5,24,49,3.4,36,50,3.6,27,47,2.7,35
4,I,34,3411,975270556,Hele landet,Innlandet,Ringsaker,Furnes ungdomsskole,49,2.2,63,50,2.2,58,49,2,62,53,2.3,58,52,2.5,62,48,2.1,60
4,I,50,5054,975282481,Hele landet,Trøndelag - Trööndelage,Indre Fosen,Åsly skole,49,4.1,21,50,3.5,21,49,3.9,20,53,5.3,20,50,4.8,23,50,4.1,21
4,I,50,5037,913433483,Hele landet,Trøndelag - Trööndelage,Levanger,Levanger ungdomsskole,49,1.9,78,50,2.2,72,49,2,80,51,2.1,73,50,2.1,79,48,1.8,72
4,I,50,5007,975289818,Hele landet,Trøndelag - Trööndelage,Namsos - Nåavmesjenjaelmie,Namdalseid skole,49,4.8,11,49,7,11,49,3.4,11,49,5.6,12,50,3.7,11,49,4.7,11
4,I,50,5059,911572907,Hele landet,Trøndelag - Trööndelage,Orkland,Meldal barne- og ungdomsskole,49,7.1,15,50,5.8,11,49,6,16,52,3.9,10,52,5.4,16,46,2.9,11
4,I,38,3811,874607592,Hele landet,Vestfold og Telemark,Færder,Tjøme ungdomsskole,49,5,17,51,3.8,21,49,4.8,17,52,4.1,21,49,4.4,17,46,3.8,21
4,I,38,3801,974605759,Hele landet,Vestfold og Telemark,Horten,Borre ungdomsskole,49,2.7,55,45,2.7,46,49,2.4,55,45,2.5,46,51,2.4,54,44,2.1,46
4,I,30,3030,975272729,Hele landet,Viken,Lillestrøm,Bingsfoss ungdomsskole,49,2.3,75,50,2.1,67,49,2.1,75,50,2.1,67,49,2.2,72,44,2,65
4,I,30,3047,975290336,Hele landet,Viken,Modum,Nordre Modum ungdomsskole,49,3.1,38,47,2.8,36,49,2.8,39,49,2.8,37,51,2.6,38,47,2.7,37
4,I,42,4204,985713480,Hele landet,Agder,Kristiansand,Lindebøskauen skole,50,3.5,32,46,2.9,29,49,4.2,34,49,2.5,30,54,3.4,35,50,3.4,28
4,I,34,3403,975270815,Hele landet,Innlandet,Hamar,Ener ungdomsskole,50,3,59,51,2.9,42,49,2.3,58,52,2.7,43,50,2.5,59,49,3.1,43
4,I,15,1506,973994603,Hele landet,Møre og Romsdal,Molde,Bekkevoll ungdomsskole,50,2.5,63,53,2.3,65,49,2.4,64,53,2.4,65,51,2.7,65,50,2.2,65
4,I,18,1804,974627906,Hele landet,Nordland,Bodø,Alstad ungdomsskole,50,2.8,45,49,2.6,47,49,2.5,48,51,2.5,49,52,2.6,48,49,2.4,49
4,I,11,1124,875275542,Hele landet,Rogaland,Sola,Sola ungdomsskole,50,2.5,57,52,2.9,49,49,2.5,56,52,2.7,50,50,2.6,56,49,2.4,50
4,I,50,5031,975282880,Hele landet,Trøndelag - Trööndelage,Malvik,Hommelvik ungdomsskole,50,2.4,57,49,2.9,46,49,2.4,57,51,2.8,45,51,2.1,55,48,2.5,45
4,I,38,3807,975278018,Hele landet,Vestfold og Telemark,Skien,Mæla ungdomsskole,50,3.2,40,49,3.1,36,49,2.8,45,50,2.5,38,52,3.3,43,46,3.2,37
4,I,38,3803,975271145,Hele landet,Vestfold og Telemark,Tønsberg,Presterød ungdomsskole,50,2.2,76,50,1.7,80,49,2,74,51,1.8,81,48,2.3,70,44,1.8,81
4,I,46,4631,975297438,Hele landet,Vestland,Alver,Knarvik ungdomsskule,50,2.6,49,48,2.6,55,49,2.5,49,49,2.3,55,52,2.3,49,46,2.3,54
4,I,46,4601,974737906,Hele landet,Vestland,Bergen,Ny Krohnborg skole,50,3.9,23,51,3.5,20,49,3.2,23,49,3.6,20,45,3.6,23,42,3.1,20
4,I,30,3036,975272206,Hele landet,Viken,Nannestad,Nannestad ungdomsskole,50,1.9,87,49,1.8,105,49,1.7,87,48,1.6,107,50,1.8,87,46,1.8,107
4,I,30,3027,974586517,Hele landet,Viken,Rælingen,Marikollen ungdomsskole,50,2,71,48,2.1,78,49,1.9,72,50,2,78,52,1.8,72,48,1.9,76
4,I,42,4203,975280888,Hele landet,Agder,Arendal,Asdal skole,51,3.8,27,47,3.3,34,49,2.7,27,50,2.8,34,50,3.8,27,46,2.5,34
4,I,34,3420,874586722,Hele landet,Innlandet,Elverum,Hanstad barne- og ungdomsskole,51,2.9,31,51,3,12,49,2.4,29,55,4,12,51,3.1,30,48,4.9,12
4,I,15,1557,975283607,Hele landet,Møre og Romsdal,Gjemnes,Batnfjord skule,51,3.6,18,46,3.9,13,49,4,18,48,3.3,13,52,3.8,19,48,4.7,12
4,I,18,1832,975286959,Hele landet,Nordland,Hemnes,Hemnes sentralskole,51,3.4,14,,,,49,2.8,14,,,,52,2.8,14,,,
4,I,3,301,982254701,Hele landet,Oslo,Oslo,Apalløkka skole,51,2.2,71,52,2.1,76,49,2.3,71,53,2.4,76,50,2.2,72,49,2.3,76
4,I,3,301,995821664,Hele landet,Oslo,Oslo,Fyrstikkalleen skole,51,2.3,69,51,2.8,46,49,2.4,70,52,3.1,46,53,2.3,71,49,2.8,46
4,I,54,5402,974626861,Hele landet,Troms og Finnmark - Romsa ja Finnmárku - Tromssa ja Finmarkku,Harstad - Hárstták,Seljestad ungdomsskole,51,1.9,58,50,2.3,56,49,1.9,57,51,2,57,54,2.4,58,50,2,56
4,I,50,5001,975278921,Hele landet,Trøndelag - Trööndelage,Trondheim,Lade skole,51,3.3,28,50,3.4,17,49,2.8,27,50,3.5,18,51,3.7,26,45,3.2,18
4,I,38,3815,994480227,Hele landet,Vestfold og Telemark,Drangedal,Drangedal 10-Årige skole,51,4.4,17,51,4.2,18,49,3.7,18,55,3.9,18,50,3.3,17,50,3.6,18
4,I,38,3804,975271064,Hele landet,Vestfold og Telemark,Sandefjord,Stokke ungdomsskole,51,2.4,58,49,2.7,48,49,2.2,58,51,2.7,48,51,2,59,45,2.5,48
4,I,46,4624,813822172,Hele landet,Vestland,Bjørnafjorden,Nore Neset ungdomsskule,51,2,93,49,1.8,76,49,2,93,49,1.8,76,53,2.1,93,48,1.6,76
